Actual,Predicted,Probability
0,0,0.23947178
1,0,0.18220823
0,0,0.038469635
0,0,0.35214505
0,0,0.2468691
1,0,0.4058748
0,0,0.013032162
1,0,0.16632074
1,1,0.6327678
0,0,0.020769618
0,0,0.03809252
0,0,0.087870695
0,0,0.06424885
0,0,0.08013307
0,0,0.07581643
0,0,0.40911475
0,0,0.18042906
0,0,0.047192626
0,0,0.23673928
0,0,0.08467529
0,0,0.016382787
0,0,0.09226788
1,0,0.40453976
0,0,0.043290976
1,0,0.31567305
0,0,0.21612439
1,0,0.24387339
0,0,0.2291676
0,0,0.0925149
0,0,0.18810101
0,0,0.053105216
0,0,0.054138213
0,0,0.075618885
0,0,0.2923766
0,0,0.084694065
1,0,0.10467701
0,0,0.0835351
0,0,0.08942394
0,0,0.047159363
0,0,0.13162285
0,0,0.2824856
1,0,0.34443077
0,0,0.026755247
0,0,0.3732568
1,1,0.6753441
0,0,0.021847472
0,0,0.28680134
0,0,0.22419892
0,0,0.23739809
0,0,0.054631624
0,0,0.21742329
0,0,0.18139468
0,0,0.016617496
0,0,0.054564938
1,1,0.5075304
0,0,0.04390134
0,0,0.34422848
0,0,0.17553143
0,0,0.071489334
0,0,0.14577305
0,0,0.07143249
0,0,0.10667967
0,0,0.07582632
1,0,0.34925565
0,0,0.058602605
0,0,0.089156374
0,0,0.059692424
0,0,0.18893173
0,0,0.06954372
0,0,0.17403747
0,0,0.2625326
1,0,0.08638554
1,0,0.16900694
0,0,0.052080777
0,0,0.1755946
0,0,0.116872005
0,0,0.048975274
0,0,0.26538032
0,0,0.019400261
0,0,0.18610781
0,0,0.24746977
0,0,0.08508533
0,0,0.27164042
1,0,0.28175735
0,0,0.24573956
0,0,0.10648089
0,0,0.24035175
1,0,0.4341707
0,0,0.20200631
0,0,0.04280741
0,0,0.0532594
0,0,0.20065077
1,1,0.6847514
0,0,0.038817942
0,0,0.12118157
0,0,0.3241674
0,0,0.1532223
1,0,0.325679
1,0,0.21798667
1,1,0.5512843
0,0,0.2877111
0,0,0.079060875
0,0,0.31416616
0,0,0.3370694
0,0,0.1119521
0,0,0.15598789
0,0,0.09179312
0,0,0.046018932
0,0,0.03879014
1,0,0.21646136
0,0,0.038900618
0,0,0.032028805
0,0,0.06653817
0,0,0.033457283
0,0,0.4816161
1,0,0.4058748
0,0,0.130775
0,0,0.2103736
0,0,0.27245763
1,0,0.35152224
0,0,0.43470573
1,0,0.45786664
0,0,0.07964738
0,0,0.4058748
0,0,0.20021169
0,0,0.14324865
0,0,0.1386222
0,0,0.4058748
1,0,0.061463363
0,0,0.08922382
0,0,0.20927644
0,0,0.2682584
0,0,0.084266804
1,0,0.35214505
0,0,0.033959243
0,0,0.04376814
0,0,0.19435728
0,0,0.030923622
0,0,0.047895275
1,0,0.3066344
0,0,0.10749838
1,0,0.35714698
0,0,0.04044175
0,0,0.13468106
0,0,0.28091788
0,0,0.16854434
0,0,0.1226884
0,0,0.024622384
0,0,0.022528611
0,0,0.39318603
1,1,0.64094174
0,0,0.058622066
1,0,0.3131806
0,0,0.20895855
0,1,0.50247085
0,0,0.08106419
0,0,0.1717341
0,0,0.18385698
1,0,0.3898631
1,1,0.5772511
0,0,0.064751625
0,0,0.07953323
0,0,0.10545292
0,0,0.2520999
0,0,0.2920919
0,0,0.20036407
0,0,0.13373129
1,0,0.41598976
0,0,0.07696855
0,0,0.14378229
0,0,0.15649216
1,0,0.3072157
0,0,0.032722246
0,0,0.24112587
1,0,0.16062781
0,0,0.06023068
1,1,0.545805
0,0,0.0925556
0,0,0.16332893
0,0,0.31244248
0,0,0.32562235
1,0,0.49929583
0,0,0.08212472
1,0,0.47531137
1,0,0.2125045
0,0,0.104220465
0,0,0.031526554
1,0,0.45683017
0,0,0.03790928
0,0,0.023888247
1,0,0.33048493
0,0,0.046055056
1,0,0.08980713
1,0,0.2803874
0,0,0.2082681
0,0,0.047866695
1,0,0.15834457
1,0,0.35149887
0,0,0.09878336
0,0,0.15004091
0,0,0.14137097
0,0,0.25675142
0,0,0.05632423
1,0,0.39658
0,0,0.00973029
0,0,0.299848
0,0,0.29242247
0,0,0.26727474
0,0,0.16756736
0,0,0.28767133
1,0,0.4280015
0,0,0.027317466
1,0,0.2716383
0,0,0.17198889
1,0,0.4058748
0,0,0.0453975
0,0,0.21937652
0,0,0.22758816
0,0,0.031322904
0,0,0.28185213
0,0,0.08402234
0,0,0.20415157
0,0,0.29349437
0,0,0.0940007
0,0,0.4058748
0,0,0.33657232
0,0,0.35214505
0,0,0.23457853
0,0,0.10385189
0,0,0.050732095
0,0,0.34524378
0,0,0.16816905
1,1,0.6374289
0,0,0.13790113
0,0,0.13185522
0,0,0.02311863
0,0,0.06774105
1,0,0.11277758
0,0,0.19531406
0,0,0.10339249
0,0,0.4058748
0,0,0.0702679
0,0,0.11289438
0,0,0.29150015
0,0,0.20116714
0,0,0.1782814
0,0,0.16604947
0,0,0.18136466
1,0,0.032137923
0,0,0.15043996
0,0,0.23211268
1,0,0.39881247
0,0,0.072133556
1,1,0.62971675
0,0,0.40431312
0,0,0.29307902
0,0,0.064410344
0,0,0.087952465
0,0,0.025895333
1,0,0.19591457
0,0,0.13591778
0,0,0.014304386
0,0,0.24069285
0,0,0.032454308
0,0,0.044297874
1,0,0.4058748
0,0,0.32737374
0,0,0.26646274
0,0,0.059723012
0,0,0.2519844
0,0,0.111580305
0,0,0.4058748
1,0,0.35465807
0,0,0.318925
0,0,0.3759125
0,0,0.09422119
0,0,0.417966
0,1,0.53265226
0,0,0.11771057
0,0,0.39157066
0,0,0.08820682
0,0,0.087695345
0,0,0.08407327
0,0,0.06919216
1,0,0.49838984
1,0,0.19405805
0,0,0.09506613
0,0,0.070595056
0,0,0.24182895
0,0,0.07599229
0,0,0.3559915
0,0,0.038307317
1,0,0.2564994
0,0,0.35214505
1,0,0.4683765
0,0,0.30802414
0,0,0.25193787
0,0,0.022188036
0,0,0.08564924
0,0,0.20730302
0,0,0.3025724
0,0,0.26745576
0,0,0.23640014
0,0,0.25850007
0,0,0.1228139
0,0,0.04034108
0,0,0.15272918
0,0,0.29202715
0,0,0.34081668
0,0,0.058912955
0,1,0.51072776
0,0,0.09264393
0,0,0.03185129
1,0,0.4058748
0,0,0.12542982
0,0,0.051500686
1,0,0.3089263
0,0,0.04634708
0,0,0.099760056
0,0,0.24680291
0,0,0.14883325
0,0,0.07357962
0,0,0.12683268
0,0,0.033025447
0,0,0.034367997
0,0,0.17306204
0,0,0.21220085
0,0,0.08689496
0,0,0.07797892
0,0,0.23168314
0,0,0.14985372
0,0,0.2540127
0,0,0.09044351
0,0,0.11361082
0,1,0.67295736
1,0,0.08108994
0,0,0.04267179
0,0,0.13920665
0,0,0.055380285
0,0,0.4058748
0,0,0.03150327
0,0,0.0693352
1,0,0.29310045
1,1,0.6794857
0,0,0.12977242
1,0,0.4058748
0,1,0.5046793
1,0,0.26462227
0,0,0.07973501
0,0,0.08747721
0,0,0.13308863
0,0,0.30149353
0,0,0.22779524
0,0,0.03417054
0,0,0.18742876
0,0,0.2996561
0,0,0.20373926
1,0,0.33387664
0,0,0.11384685
1,0,0.27341324
1,1,0.54386795
0,0,0.20841403
0,0,0.025621219
0,0,0.015332487
0,0,0.27319297
0,0,0.062160324
0,0,0.050137263
0,0,0.22479151
0,0,0.13648118
1,0,0.29635912
0,0,0.21089597
0,0,0.09093184
0,0,0.25226516
0,0,0.12563519
0,0,0.067865856
0,0,0.09945116
1,0,0.24391934
0,0,0.16409974
0,0,0.15318747
0,0,0.2321911
0,0,0.23289114
0,0,0.02809569
1,0,0.4486202
1,0,0.26201883
0,0,0.26479238
0,0,0.16474815
0,0,0.035512157
0,0,0.23361075
0,0,0.09911617
0,0,0.11186627
1,0,0.43271902
1,0,0.4058748
0,0,0.16315772
0,0,0.31069914
1,0,0.4058748
0,0,0.16889256
0,0,0.19470234
0,0,0.07692476
0,0,0.2016592
0,0,0.07349343
0,0,0.111974426
1,0,0.40983105
0,0,0.108757555
0,0,0.2677344
0,0,0.1337709
1,0,0.4058748
0,0,0.13959838
0,0,0.031956486
0,0,0.34466892
1,0,0.4058748
1,0,0.3702261
1,0,0.15150939
0,0,0.15295464
0,0,0.4058748
1,0,0.11044785
0,0,0.4058748
0,0,0.083431266
0,0,0.2492519
1,0,0.15251532
0,0,0.23064719
0,1,0.5592383
0,0,0.012237124
0,0,0.17761585
1,0,0.055924676
0,0,0.09222384
0,0,0.35303444
0,0,0.074986316
0,0,0.046981223
0,0,0.09352997
0,0,0.05359676
0,0,0.14435667
0,0,0.3242619
0,0,0.2837689
0,0,0.01386372
0,0,0.07116639
0,0,0.2006697
0,0,0.12820335
0,0,0.0875795
0,0,0.08764007
1,1,0.5814364
0,0,0.24435756
0,0,0.10514784
0,0,0.35656
0,0,0.3587511
0,0,0.07109385
0,0,0.30332676
0,0,0.03323813
1,0,0.21226072
0,0,0.06435502
0,0,0.06167397
0,0,0.20661983
0,0,0.18525065
0,0,0.03657953
0,0,0.1447688
0,0,0.009106808
0,0,0.2103204
0,0,0.22584298
0,0,0.03546805
0,0,0.025661465
1,1,0.6770101
0,0,0.075418994
0,0,0.25828078
0,0,0.141545
0,0,0.16893552
0,0,0.09808373
0,0,0.07368177
0,0,0.35214505
0,0,0.17118308
1,0,0.1275532
0,0,0.1910046
0,0,0.066802956
0,0,0.4058748
0,0,0.19403245
0,0,0.08944081
0,0,0.18814296
0,0,0.26916632
0,0,0.11536303
0,0,0.2936869
0,0,0.17697315
1,0,0.4526647
0,0,0.07392811
0,0,0.35214505
0,0,0.0193372
1,0,0.24276055
0,0,0.4058748
0,0,0.103745215
0,0,0.08881601
0,0,0.3097066
0,0,0.08465185
0,0,0.06490138
0,0,0.20950133
0,0,0.18790388
0,0,0.03117237
0,0,0.074824795
0,0,0.089619614
0,0,0.27542713
0,0,0.12398952
1,1,0.5091659
0,0,0.34678617
0,0,0.0050478713
0,0,0.19096996
0,0,0.027167466
0,0,0.035714913
0,0,0.06684835
0,0,0.4058748
0,0,0.17412195
0,0,0.07638646
0,0,0.28433836
0,0,0.10591965
0,0,0.22362971
0,0,0.15954527
0,0,0.1511425
1,0,0.29983598
0,0,0.22504207
1,0,0.35214505
0,0,0.18439409
0,0,0.30845004
0,0,0.31675673
0,0,0.19151433
0,0,0.1628546
0,0,0.2232499
0,0,0.21875158
0,0,0.45620227
0,0,0.220149
1,0,0.4058748
0,0,0.022052586
0,0,0.036094647
0,0,0.073403195
1,0,0.4058748
1,0,0.35214505
0,0,0.28207523
0,0,0.06522197
1,0,0.4860507
0,0,0.15600951
1,0,0.062158313
1,0,0.43369535
1,1,0.56337297
0,0,0.25095463
0,0,0.024382206
0,0,0.09196138
0,0,0.05421555
0,0,0.44603387
0,0,0.123614565
0,0,0.0214439
1,0,0.29571238
0,0,0.21035047
1,1,0.52328485
0,0,0.32894105
0,0,0.11261022
1,0,0.2563533
0,0,0.12429031
0,0,0.24508074
0,0,0.09177017
0,0,0.07801107
0,0,0.073348485
0,0,0.069715165
0,1,0.5084535
0,0,0.2780916
0,0,0.34992537
0,0,0.3022896
0,0,0.4058748
0,0,0.0992418
0,0,0.18837817
1,0,0.14236273
1,0,0.38695946
0,0,0.25332117
0,0,0.16420008
0,0,0.15551335
0,0,0.25922135
0,0,0.1635754
0,0,0.025726208
0,0,0.13506365
0,0,0.32926568
1,0,0.3009904
0,0,0.020797601
0,0,0.2434772
0,0,0.25699386
0,0,0.2785528
0,0,0.21737199
1,0,0.108390085
0,0,0.06446689
1,0,0.24890968
0,0,0.19743586
1,0,0.4058748
0,1,0.570318
1,0,0.3859405
0,0,0.018078389
0,0,0.1394158
0,0,0.19451377
0,0,0.17002216
0,0,0.078606725
1,1,0.50455487
0,0,0.05188653
0,0,0.3398261
0,0,0.22003871
0,0,0.23018226
0,0,0.08015281
0,0,0.31831142
0,0,0.033410836
0,0,0.2038573
0,0,0.10484411
0,0,0.102669545
1,0,0.35214505
0,0,0.07844969
1,0,0.35214505
0,0,0.014783401
0,0,0.35214505
0,0,0.0209706
0,0,0.051434465
0,0,0.23190595
1,0,0.4058748
0,0,0.054975048
0,0,0.07258907
0,0,0.3510342
0,0,0.4058748
0,0,0.081655934
0,0,0.24575444
0,0,0.114765964
1,0,0.20427193
0,0,0.4516537
0,0,0.02597427
0,0,0.4058748
1,0,0.4446253
0,0,0.21289407
0,0,0.15847638
0,0,0.052226264
0,0,0.33933148
0,0,0.088350505
0,0,0.17397943
1,0,0.30397803
1,0,0.109886564
1,1,0.6723856
0,0,0.12082314
0,0,0.13981347
0,0,0.122732475
0,0,0.17362526
0,0,0.4058748
0,0,0.24731307
0,0,0.08833064
0,0,0.4058748
0,0,0.2423053
1,0,0.40511099
0,0,0.26654848
0,0,0.2997157
0,0,0.038261026
0,0,0.1875075
0,0,0.19966474
0,0,0.28929552
0,0,0.027576832
0,0,0.12447927
0,0,0.20661467
1,0,0.20745048
1,0,0.25921163
0,0,0.28956217
0,0,0.063727364
1,0,0.35399264
0,0,0.022025034
0,0,0.014651086
0,0,0.098833114
0,0,0.17589568
0,0,0.10663895
0,0,0.4058748
0,0,0.20145905
0,0,0.16151258
0,0,0.27835408
0,0,0.01852691
0,0,0.080354385
1,0,0.33229303
0,0,0.023627449
1,0,0.4058748
1,0,0.3706667
0,0,0.38994953
1,1,0.6025002
0,0,0.20292273
0,0,0.42380562
0,0,0.050187416
0,0,0.08567647
0,0,0.2828938
0,0,0.30697995
0,0,0.11899199
0,0,0.31747434
0,0,0.29913703
0,0,0.18818837
0,0,0.21612568
0,0,0.025739282
0,0,0.088590175
0,0,0.116725266
0,0,0.09862166
0,0,0.22851034
1,0,0.4058748
0,0,0.013690171
0,0,0.14559005
0,0,0.48480844
0,0,0.110645585
1,0,0.48964664
0,0,0.35214505
0,0,0.2789856
0,0,0.025678905
0,0,0.15641573
0,0,0.080730036
0,0,0.07909199
0,0,0.14072749
0,0,0.08397778
1,0,0.27034083
0,0,0.23237653
0,0,0.15914454
1,0,0.4058748
0,0,0.28148612
0,0,0.00790264
0,0,0.20290865
0,0,0.18051597
0,0,0.2183061
0,0,0.11540562
0,0,0.14993893
0,0,0.37478796
0,0,0.19105385
0,0,0.25480866
0,0,0.2033611
0,0,0.120997585
0,0,0.14578374
0,0,0.19584087
0,0,0.026764212
0,0,0.1710411
1,0,0.18102062
1,0,0.4058748
0,0,0.071301796
0,0,0.26729214
0,1,0.5278579
0,0,0.0978265
0,0,0.10037189
1,0,0.09564518
0,0,0.08244327
1,0,0.35214505
0,0,0.16124685
0,0,0.22674002
0,0,0.059398815
0,0,0.017500453
1,0,0.17547779
1,0,0.094002254
0,0,0.03444524
0,0,0.30507484
0,0,0.081689775
0,0,0.072411574
0,0,0.1350868
0,0,0.09373475
1,0,0.3150843
0,0,0.13443877
0,0,0.35214505
0,0,0.23741122
0,0,0.17663337
0,0,0.11368153
0,0,0.28168267
0,0,0.23104078
1,1,0.5347943
0,0,0.010448336
0,0,0.075137235
0,0,0.050315995
0,0,0.011913176
0,0,0.09502467
0,0,0.2305633
1,0,0.14685008
1,0,0.1964181
0,0,0.0645841
0,0,0.28143224
1,0,0.4058748
0,0,0.15803154
0,0,0.14549369
1,0,0.17495203
0,0,0.28352547
0,0,0.2090643
1,0,0.1084891
0,0,0.09650828
1,0,0.12386322
0,0,0.15076137
1,0,0.31923473
0,0,0.13143235
0,0,0.24564368
0,0,0.16969077
0,0,0.23048633
1,0,0.14800745
0,0,0.15977533
0,0,0.2668207
0,0,0.09341197
0,0,0.037848454
0,0,0.2491534
0,0,0.11132253
0,0,0.13618673
0,0,0.044348847
0,0,0.21777396
0,0,0.1438613
0,0,0.24273528
0,0,0.09048082
0,0,0.01114486
1,0,0.3869029
0,0,0.16808131
0,0,0.35214505
0,0,0.091599636
0,0,0.06907304
0,0,0.07196751
1,0,0.06461402
0,0,0.018010283
0,0,0.019069633
1,1,0.55853283
0,0,0.052967105
0,0,0.23297453
1,1,0.5733304
0,0,0.18880433
0,1,0.5453547
0,0,0.25950998
1,0,0.4260346
0,0,0.076457925
1,0,0.16859601
0,0,0.10855375
0,0,0.053752754
0,0,0.013666877
0,0,0.034666535
0,0,0.1500504
0,0,0.338109
0,0,0.35214505
0,0,0.09070458
0,0,0.47076032
0,0,0.12688941
0,0,0.35214505
0,0,0.27946022
0,0,0.17675768
0,0,0.025681805
1,0,0.20495139
1,0,0.25994924
0,0,0.11976274
0,0,0.0639681
0,0,0.069137625
0,0,0.024800822
0,0,0.07515767
1,0,0.36677274
0,0,0.09537012
1,0,0.056911845
0,0,0.031644233
1,0,0.4058748
0,0,0.06523362
0,0,0.198419
0,0,0.16378844
0,0,0.012052802
1,0,0.23711476
0,0,0.07920607
0,0,0.12159578
0,0,0.16782807
1,0,0.25940686
1,0,0.4897988
0,0,0.06764195
0,0,0.2975313
0,0,0.011611408
1,0,0.1333777
0,0,0.100504816
1,0,0.38172385
1,0,0.3485278
0,0,0.033355787
0,0,0.22526681
0,0,0.1385679
0,0,0.107136644
0,1,0.6428683
0,0,0.050146144
1,0,0.2801452
0,0,0.19430536
0,0,0.23095684
0,0,0.115426995
1,1,0.60688984
0,0,0.15471436
0,0,0.119420394
0,0,0.04525393
0,0,0.04791959
0,0,0.23384139
1,0,0.21793218
1,0,0.4058748
0,0,0.0880849
0,0,0.0654031
0,0,0.039798047
1,0,0.032833025
1,0,0.2933228
0,0,0.24359332
0,0,0.09189283
0,0,0.1348272
0,0,0.34985793
0,0,0.19537832
0,0,0.13652037
0,0,0.124231696
1,1,0.6030837
0,0,0.10970985
1,0,0.20423523
0,0,0.014917108
0,0,0.2569908
0,0,0.100561716
0,0,0.08712889
0,0,0.070121914
1,0,0.4058748
0,0,0.21007095
0,0,0.018868146
0,0,0.071955845
0,0,0.059635237
1,0,0.10826506
0,0,0.026039064
0,0,0.046198282
0,0,0.22192802
1,0,0.33319452
0,0,0.25317705
0,0,0.1266311
0,0,0.33561054
0,0,0.07698511
0,0,0.08234428
0,0,0.06520511
0,0,0.42235163
1,0,0.4058748
0,0,0.0385693
1,0,0.44553706
0,0,0.14280662
0,0,0.11583866
0,0,0.13730362
0,0,0.2086001
0,0,0.11896476
0,0,0.22000788
0,0,0.30261093
0,0,0.4058748
0,0,0.0458004
0,0,0.27852708
0,0,0.32343242
0,0,0.15460043
0,0,0.07397659
0,0,0.10733354
1,0,0.3247996
1,1,0.5889648
0,0,0.22967269
0,0,0.03537501
0,0,0.0321105
0,0,0.28953713
0,0,0.093691275
0,0,0.071080714
0,0,0.037252057
1,0,0.36309278
0,0,0.17232974
0,0,0.29020402
0,0,0.22554259
0,0,0.35504335
0,0,0.19156705
1,0,0.4058748
0,0,0.21794492
0,0,0.16942087
0,0,0.35214505
1,1,0.5353201
0,0,0.23231676
0,0,0.07203587
0,0,0.103225976
0,0,0.09160259
0,0,0.21178052
0,0,0.35214505
0,0,0.21716222
0,0,0.2451171
0,0,0.16492893
0,0,0.098258816
0,0,0.21983923
1,0,0.4058748
0,0,0.15326418
0,0,0.2126096
0,0,0.13995025
0,0,0.32038978
0,0,0.038155615
1,0,0.23444329
0,0,0.18369003
1,0,0.32084247
0,0,0.1942121
0,0,0.35214505
1,0,0.40854433
0,0,0.14055005
0,0,0.14303184
0,0,0.110636435
0,0,0.05540355
1,0,0.43011156
0,0,0.047528256
0,0,0.2028556
0,0,0.1086945
0,0,0.14564164
1,0,0.12350685
0,0,0.19318259
0,0,0.04890547
0,0,0.0119654555
1,0,0.3072963
0,0,0.061532017
0,0,0.21504316
0,0,0.14507547
0,0,0.26010296
0,0,0.2643528
1,0,0.21258277
0,0,0.2230286
0,0,0.030189753
0,0,0.32701543
0,0,0.027977679
1,0,0.4058748
0,0,0.21500339
0,0,0.08042774
0,0,0.278988
0,0,0.07889941
0,0,0.1835126
0,0,0.06860088
0,0,0.040603854
1,1,0.5612944
0,0,0.023563981
0,0,0.074453786
0,0,0.15618986
0,0,0.10300309
1,0,0.4058748
0,0,0.06114529
1,0,0.4058748
0,0,0.22387071
0,0,0.32083464
0,0,0.14822336
0,0,0.22701865
